path,file_type,area,category,deep_reviewed,feature_mapping,live_mock_static_stub,notes
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-personalization\tablet-834.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-profile\desktop-1024.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-profile\desktop-1280.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-profile\desktop-1440.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-profile\mobile-320.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-profile\mobile-375.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-profile\mobile-390.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-profile\tablet-768.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-profile\tablet-834.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-sessions\desktop-1024.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-sessions\desktop-1280.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-sessions\desktop-1440.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-sessions\mobile-320.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-sessions\mobile-375.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-sessions\mobile-390.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-sessions\tablet-768.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-sessions\tablet-834.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-settings\desktop-1024.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-settings\desktop-1280.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-settings\desktop-1440.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-settings\mobile-320.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-settings\mobile-375.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-settings\mobile-390.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-settings\tablet-768.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\dashboard-settings\tablet-834.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\landing\desktop-1024.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\landing\desktop-1280.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\landing\desktop-1440.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\landing\mobile-320.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\landing\mobile-375.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\landing\mobile-390.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\landing\tablet-768.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\landing\tablet-834.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\login\desktop-1024.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\login\desktop-1280.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\login\desktop-1440.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\login\mobile-320.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\login\mobile-375.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\login\mobile-390.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\login\tablet-768.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\login\tablet-834.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\practitioner-availability\desktop-1024.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\practitioner-availability\desktop-1280.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\practitioner-availability\desktop-1440.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\practitioner-availability\mobile-320.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\practitioner-availability\mobile-375.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\practitioner-availability\mobile-390.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\practitioner-availability\tablet-768.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\practitioner-availability\tablet-834.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\practitioner-clients\desktop-1024.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\practitioner-clients\desktop-1280.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\practitioner-clients\desktop-1440.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\practitioner-clients\mobile-320.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\practitioner-clients\mobile-375.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\practitioner-clients\mobile-390.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\practitioner-clients\tablet-768.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\practitioner-clients\tablet-834.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\practitioner-dashboard\desktop-1024.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\practitioner-dashboard\desktop-1280.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\practitioner-dashboard\desktop-1440.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\practitioner-dashboard\mobile-320.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\practitioner-dashboard\mobile-375.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\practitioner-dashboard\mobile-390.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\practitioner-dashboard\tablet-768.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\practitioner-dashboard\tablet-834.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\practitioner-logout\desktop-1024.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\practitioner-logout\desktop-1280.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\practitioner-logout\desktop-1440.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\practitioner-logout\mobile-320.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\practitioner-logout\mobile-375.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\practitioner-logout\mobile-390.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\practitioner-logout\tablet-768.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\practitioner-logout\tablet-834.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\practitioner-onboarding-step-1\desktop-1024.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\practitioner-onboarding-step-1\desktop-1280.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\practitioner-onboarding-step-1\desktop-1440.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\practitioner-onboarding-step-1\mobile-320.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\practitioner-onboarding-step-1\mobile-375.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\practitioner-onboarding-step-1\mobile-390.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\practitioner-onboarding-step-1\tablet-768.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\practitioner-onboarding-step-1\tablet-834.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\practitioner-onboarding-step-2\desktop-1024.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\practitioner-onboarding-step-2\desktop-1280.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\practitioner-onboarding-step-2\desktop-1440.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\practitioner-onboarding-step-2\mobile-320.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\practitioner-onboarding-step-2\mobile-375.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\practitioner-onboarding-step-2\mobile-390.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\practitioner-onboarding-step-2\tablet-768.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\practitioner-onboarding-step-2\tablet-834.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\practitioner-onboarding-step-3\desktop-1024.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\practitioner-onboarding-step-3\desktop-1280.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\practitioner-onboarding-step-3\desktop-1440.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\practitioner-onboarding-step-3\mobile-320.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\practitioner-onboarding-step-3\mobile-375.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\practitioner-onboarding-step-3\mobile-390.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\practitioner-onboarding-step-3\tablet-768.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\practitioner-onboarding-step-3\tablet-834.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\practitioner-profile\desktop-1024.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\practitioner-profile\desktop-1280.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\practitioner-profile\desktop-1440.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\practitioner-profile\mobile-320.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\practitioner-profile\mobile-375.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\practitioner-profile\mobile-390.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\practitioner-profile\tablet-768.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\practitioner-profile\tablet-834.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\practitioner-sessions\desktop-1024.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\practitioner-sessions\desktop-1280.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\practitioner-sessions\desktop-1440.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\practitioner-sessions\mobile-320.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\practitioner-sessions\mobile-375.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\practitioner-sessions\mobile-390.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\practitioner-sessions\tablet-768.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\practitioner-sessions\tablet-834.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\signup\desktop-1024.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\signup\desktop-1280.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\signup\desktop-1440.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\signup\mobile-320.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\signup\mobile-375.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\signup\mobile-390.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\signup\tablet-768.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\signup\tablet-834.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\signup-account-step\desktop-1024.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\signup-account-step\desktop-1280.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\signup-account-step\desktop-1440.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\signup-account-step\mobile-320.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\signup-account-step\mobile-375.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\signup-account-step\mobile-390.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\signup-account-step\tablet-768.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\signup-account-step\tablet-834.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\signup-astrology-step\desktop-1024.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\signup-astrology-step\desktop-1280.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\signup-astrology-step\desktop-1440.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\signup-astrology-step\mobile-320.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\signup-astrology-step\mobile-375.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\signup-astrology-step\mobile-390.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\signup-astrology-step\tablet-768.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\signup-astrology-step\tablet-834.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\signup-partner-step\desktop-1024.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\signup-partner-step\desktop-1280.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\signup-partner-step\desktop-1440.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\signup-partner-step\mobile-320.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\signup-partner-step\mobile-375.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\signup-partner-step\mobile-390.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\signup-partner-step\tablet-768.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\signup-partner-step\tablet-834.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\student-counselling\desktop-1024.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\student-counselling\desktop-1280.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\student-counselling\desktop-1440.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\student-counselling\mobile-320.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\student-counselling\mobile-375.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\student-counselling\mobile-390.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\student-counselling\tablet-768.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\student-counselling\tablet-834.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\student-counselling-demo\desktop-1024.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\student-counselling-demo\desktop-1280.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\student-counselling-demo\desktop-1440.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\student-counselling-demo\mobile-320.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\student-counselling-demo\mobile-375.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\student-counselling-demo\mobile-390.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\student-counselling-demo\tablet-768.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\student-counselling-demo\tablet-834.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\workshop-demo\desktop-1024.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\workshop-demo\desktop-1280.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\workshop-demo\desktop-1440.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\workshop-demo\mobile-320.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\workshop-demo\mobile-375.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\workshop-demo\mobile-390.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\workshop-demo\tablet-768.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_013_RESPONSIVENESS\final\workshop-demo\tablet-834.png,.png,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_014_ACCESSIBILITY\MATRIX.md,.md,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_015_ERROR_RESILIENCE\MATRIX.md,.md,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_016_TESTING_FOUNDATION\MATRIX.md,.md,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_016_TESTING_FOUNDATION\NOTES.md,.md,docs,source,false,unknown,unknown,
docs\execution\evidence\BATCH_016_TESTING_FOUNDATION\SMOKE_RUN.log,.log,docs,source,false,unknown,unknown,
public\favicon.svg,.svg,public,source,false,unknown,unknown,
public\images\arrow.svg,.svg,public,source,false,unknown,unknown,
public\images\blue-ellipse-2.svg,.svg,public,source,false,unknown,unknown,
public\images\blue-ellipse.svg,.svg,public,source,false,unknown,unknown,
public\images\concentric-circles.svg,.svg,public,source,false,unknown,unknown,
public\images\corporate-figma.png,.png,public,source,false,unknown,unknown,
public\images\corporate-wellness.jpg,.jpg,public,source,false,unknown,unknown,
public\images\facebook-link.png,.png,public,source,false,unknown,unknown,
public\images\feature-1on1-sessions.jpg,.jpg,public,source,false,unknown,unknown,
public\images\feature-guided-plan.jpg,.jpg,public,source,false,unknown,unknown,
public\images\feature-micro-tools.jpg,.jpg,public,source,false,unknown,unknown,
public\images\feature-plan.png,.png,public,source,false,unknown,unknown,
public\images\feature-sessions.png,.png,public,source,false,unknown,unknown,
public\images\feature-tools.png,.png,public,source,false,unknown,unknown,
public\images\gradient-overlay.png,.png,public,source,false,unknown,unknown,
public\images\grey-blur-circle.svg,.svg,public,source,false,unknown,unknown,
public\images\grey-ellipse.svg,.svg,public,source,false,unknown,unknown,
public\images\hero-lotus-bg.png,.png,public,source,false,unknown,unknown,
public\images\hero-monk.png,.png,public,source,false,unknown,unknown,
public\images\icon-anxious.png,.png,public,source,false,unknown,unknown,
public\images\icon-breathe.png,.png,public,source,false,unknown,unknown,
public\images\icon-mic.png,.png,public,source,false,unknown,unknown,
public\images\icon-sad.png,.png,public,source,false,unknown,unknown,
public\images\insta-link.png,.png,public,source,false,unknown,unknown,
public\images\line-58.svg,.svg,public,source,false,unknown,unknown,
public\images\linkedin-link.png,.png,public,source,false,unknown,unknown,
public\images\main-logo.png,.png,public,source,false,unknown,unknown,
public\images\model-image.png,.png,public,source,false,unknown,unknown,
public\images\orange-line.svg,.svg,public,source,false,unknown,unknown,
public\images\orange-stroke.svg,.svg,public,source,false,unknown,unknown,
public\images\robot.png,.png,public,source,false,unknown,unknown,
public\images\service-breathwork-figma.png,.png,public,source,false,unknown,unknown,
public\images\service-breathwork.jpg,.jpg,public,source,false,unknown,unknown,
public\images\service-counsellor-figma.png,.png,public,source,false,unknown,unknown,
public\images\service-counsellor.jpg,.jpg,public,source,false,unknown,unknown,
public\images\service-courses-figma.png,.png,public,source,false,unknown,unknown,
public\images\service-healer-figma.png,.png,public,source,false,unknown,unknown,
public\images\service-healer.jpg,.jpg,public,source,false,unknown,unknown,
public\images\service-therapist-figma.png,.png,public,source,false,unknown,unknown,
public\images\service-therapist.jpg,.jpg,public,source,false,unknown,unknown,
public\images\soul-yatri-logo-footer.png,.png,public,source,false,unknown,unknown,
public\images\soul-yatri-logo.png,.png,public,source,false,unknown,unknown,
public\images\twitter-link.png,.png,public,source,false,unknown,unknown,
public\images\wellness-silhouette.png,.png,public,source,false,unknown,unknown,
public\images\auth\apple-icon.png,.png,public,source,false,unknown,unknown,
public\images\auth\blue-ellipse.png,.png,public,source,false,unknown,unknown,
public\images\auth\google-icon.png,.png,public,source,false,unknown,unknown,
public\images\auth\orange-ellipse.png,.png,public,source,false,unknown,unknown,
public\images\auth\sy-main-logo.png,.png,public,source,false,unknown,unknown,
public\images\blogs\blogs-author-icon-dark.png,.png,public,source,false,unknown,unknown,
public\images\blogs\blogs-author-icon-light.png,.png,public,source,false,unknown,unknown,
public\images\blogs\blogs-card-01.jpg,.jpg,public,source,false,unknown,unknown,
public\images\blogs\blogs-card-02.jpg,.jpg,public,source,false,unknown,unknown,
public\images\blogs\blogs-card-03.jpg,.jpg,public,source,false,unknown,unknown,
public\images\blogs\blogs-card-04.jpg,.jpg,public,source,false,unknown,unknown,
public\images\blogs\blogs-card-05.jpg,.jpg,public,source,false,unknown,unknown,
public\images\blogs\blogs-card-06.jpg,.jpg,public,source,false,unknown,unknown,
public\images\blogs\blogs-card-07.jpg,.jpg,public,source,false,unknown,unknown,
public\images\blogs\blogs-card-08.jpg,.jpg,public,source,false,unknown,unknown,
public\images\blogs\blogs-card-09.jpg,.jpg,public,source,false,unknown,unknown,
public\images\blogs\blogs-card-10.jpg,.jpg,public,source,false,unknown,unknown,
public\images\blogs\blogs-card-11.png,.png,public,source,false,unknown,unknown,
public\images\blogs\blogs-card-12.jpg,.jpg,public,source,false,unknown,unknown,
public\images\blogs\blogs-card-13.jpg,.jpg,public,source,false,unknown,unknown,
public\images\blogs\blogs-card-14.jpg,.jpg,public,source,false,unknown,unknown,
public\images\blogs\blogs-card-15.jpg,.jpg,public,source,false,unknown,unknown,
public\images\blogs\blogs-divider-line.svg,.svg,public,source,false,unknown,unknown,
public\images\blogs\blogs-footer-logo.png,.png,public,source,false,unknown,unknown,
public\images\blogs\blogs-grey-ellipse.svg,.svg,public,source,false,unknown,unknown,
public\images\blogs\blogs-header-logo.png,.png,public,source,false,unknown,unknown,
public\images\blogs\blogs-header-vline.svg,.svg,public,source,false,unknown,unknown,
public\images\blogs\blogs-search-icon.png,.png,public,source,false,unknown,unknown,
public\images\blogs\blogs-social-facebook.png,.png,public,source,false,unknown,unknown,
public\images\blogs\blogs-social-instagram.png,.png,public,source,false,unknown,unknown,
